src_path,dest_zone,dest_path,state,reason
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_best_effect_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_best_effect_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_best_ratio_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_best_ratio_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_one_page_summary.md,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_one_page_summary.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_score_heatmaps_by_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_score_heatmaps_by_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/bootstrap_ci_best_configs.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/bootstrap_ci_best_configs.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/bootstrap_ci_best_configs.json,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/bootstrap_ci_best_configs.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_best_effect_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_best_effect_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_best_ratio_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_best_ratio_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_gap_vs_threshold.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_gap_vs_threshold.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_one_page_summary.md,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_one_page_summary.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_score_heatmaps_by_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_score_heatmaps_by_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p05/summary_fairness_gap_vs_threshold.json,deprecated,deprecated/broken_summaries/analysis/results/tng_sparc_composition_sweep/caliper_0p05/summary_fairness_gap_vs_threshold.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_best_effect_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_best_effect_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_best_ratio_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_best_ratio_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_gap_vs_threshold.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_gap_vs_threshold.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_one_page_summary.md,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_one_page_summary.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_score_heatmaps_by_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_score_heatmaps_by_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p10/summary_fairness_gap_vs_threshold.json,deprecated,deprecated/broken_summaries/analysis/results/tng_sparc_composition_sweep/caliper_0p10/summary_fairness_gap_vs_threshold.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_best_effect_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_best_effect_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_best_ratio_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_best_ratio_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_gap_vs_threshold.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_gap_vs_threshold.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_one_page_summary.md,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_one_page_summary.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_score_heatmaps_by_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_score_heatmaps_by_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p20/summary_fairness_gap_vs_threshold.json,deprecated,deprecated/broken_summaries/analysis/results/tng_sparc_composition_sweep/caliper_0p20/summary_fairness_gap_vs_threshold.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_best_effect_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_best_effect_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_best_ratio_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_best_ratio_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_gap_vs_threshold.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_gap_vs_threshold.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_one_page_summary.md,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_one_page_summary.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_score_heatmaps_by_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_score_heatmaps_by_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/caliper_0p30/summary_fairness_gap_vs_threshold.json,deprecated,deprecated/broken_summaries/analysis/results/tng_sparc_composition_sweep/caliper_0p30/summary_fairness_gap_vs_threshold.json,4,Summary unreadable or missing required keys test_name/description.
analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_best_per_threshold.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_best_per_threshold.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_rows.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_rows.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_summary.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_summary.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_summary.json,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_summary.json,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_summary.md,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/caliper_sensitivity_summary.md,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/composition_ranking.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/composition_ranking.csv,2,Result artifact in analysis tree; supporting by default.
analysis/results/tng_sparc_composition_sweep/fairness_best_effect_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/fairness_best_effect_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/fairness_best_ratio_vs_threshold.png,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/fairness_best_ratio_vs_threshold.png,2,Figure in analysis tree; supporting until core-cited.
analysis/results/tng_sparc_composition_sweep/fairness_gap_vs_threshold.csv,evidence_vault,evidence_vault/figures_tables/analysis/results/tng_sparc_composition_sweep/fairness_gap_vs_threshold.csv,2,Result artifact in analysis tree; supporting by default.
